
 iter= 1 ;  day= 2 ;  method= PCA 
 iter= 8 ;  day= 5 ;  method= PCA 

 iter= 6 ;  day= 5 ;  method= PCA 

 iter= 9 ;  day= 5 ;  method= bPLS 

 iter= 2 ;  day= 5 ;  method= bPLS 

 iter= 4 ;  day= 5 ;  method= bPLS 

 iter= 1 ;  day= 5 ;  method= bPLS 

 iter= 5 ;  day= 5 ;  method= bPLS 

 iter= 3 ;  day= 5 ;  method= bPLS 

 iter= 7 ;  day= 5 ;  method= bPLS 

 iter= 6 ;  day= 5 ;  method= bPLS 

 iter= 8 ;  day= 5 ;  method= bPLS 

 iter= 18 ;  day= 2 ;  method= PCA 

 iter= 11 ;  day= 2 ;  method= PCA 

 iter= 13 ;  day= 2 ;  method= PCA 

 iter= 10 ;  day= 2 ;  method= PCA 

 iter= 12 ;  day= 2 ;  method= PCA 

 iter= 17 ;  day= 2 ;  method= PCA 

 iter= 15 ;  day= 2 ;  method= PCA 

 iter= 14 ;  day= 2 ;  method= PCA 

 iter= 16 ;  day= 2 ;  method= PCA 

 iter= 18 ;  day= 2 ;  method= bPLS 

 iter= 11 ;  day= 2 ;  method= bPLS 

 iter= 13 ;  day= 2 ;  method= bPLS 

 iter= 12 ;  day= 2 ;  method= bPLS 

 iter= 10 ;  day= 2 ;  method= bPLS 

 iter= 14 ;  day= 2 ;  method= bPLS 

 iter= 16 ;  day= 2 ;  method= bPLS 

 iter= 15 ;  day= 2 ;  method= bPLS 

 iter= 17 ;  day= 2 ;  method= bPLS 

 iter= 18 ;  day= 3 ;  method= PCA 

 iter= 11 ;  day= 3 ;  method= PCA 

 iter= 13 ;  day= 3 ;  method= PCA 

 iter= 12 ;  day= 3 ;  method= PCA 

 iter= 14 ;  day= 3 ;  method= PCA 

 iter= 10 ;  day= 3 ;  method= PCA 

 iter= 15 ;  day= 3 ;  method= PCA 

 iter= 16 ;  day= 3 ;  method= PCA 

